Property,Date,Issue_Type,Repair_Cost,Downtime_Days,Age_Years,Unit_Count
Building 11,2026-08-06,HVAC,1477.4099999999999,4,13,35
Building 23,2026-08-07,Water Heater,1632.396,8,4,40
Building 1,2026-08-08,HVAC,3115.148,3,14,30
Building 37,2026-08-09,Pest Control,1553.885,0,14,40
Building 21,2026-08-10,Water Heater,1272.096,3,16,25
Building 26,2026-08-11,Water Heater,2008.2195000000002,5,7,37
Building 36,2026-08-12,HVAC,279.43300000000005,4,2,33
Building 23,2026-08-13,Roof,383.385,13,10,23
Building 1,2026-08-14,Water Heater,4065.0235000000002,12,17,20
Building 15,2026-08-15,HVAC,312.5,0,5,40
Building 21,2026-08-16,Water Heater,3492.704,3,12,33
Building 9,2026-08-17,Plumbing,2546.505,5,6,8
Building 9,2026-08-18,Roof,362.5,12,9,9
Building 10,2026-08-19,Electrical,739.914,9,1,13
Building 26,2026-08-20,Water Heater,4836.16,9,15,31
Building 35,2026-08-21,Plumbing,481.93600000000004,13,6,25
Building 25,2026-08-22,Electrical,1220.908,3,6,34
Building 26,2026-08-23,Electrical,3231.1454999999996,13,13,15
Building 11,2026-08-24,Pest Control,2427.3165,8,1,35
Building 38,2026-08-25,Water Heater,1935.9615,4,13,17
Building 2,2026-08-26,HVAC,1070.199,7,7,24
Building 7,2026-08-27,Water Heater,5275.5675,8,15,36
Building 18,2026-08-28,Plumbing,5380.464,9,12,13
Building 27,2026-08-29,Electrical,2653.0769999999998,4,1,21
Building 34,2026-08-30,Water Heater,2701.7374999999997,5,15,29
Building 27,2026-08-31,HVAC,673.092,0,4,13
Building 17,2026-09-01,Pest Control,885.2415,10,13,33
Building 24,2026-09-02,Water Heater,2530.9625,11,5,19
Building 25,2026-09-03,Roof,2101.264,6,2,42
Building 7,2026-09-04,Pest Control,3141.3480000000004,3,1,21
Building 6,2026-09-05,HVAC,3897.9,10,16,29
Building 24,2026-09-06,Plumbing,325.0,1,6,30
Building 33,2026-09-07,Electrical,4692.852,4,16,14
Building 29,2026-09-08,Water Heater,598.621,11,14,32
Building 22,2026-09-09,HVAC,1181.7745,2,3,20
Building 26,2026-09-10,Pest Control,3019.135,5,15,28
Building 28,2026-09-11,Roof,4192.014499999999,7,3,17
Building 21,2026-09-12,HVAC,5358.001,6,2,16
Building 7,2026-09-13,Appliances,2223.27,2,1,22
Building 17,2026-09-14,Roof,1810.296,7,9,9
Building 20,2026-09-15,Pest Control,2955.042,1,9,32
Building 20,2026-09-16,Plumbing,3275.6670000000004,9,7,20
Building 22,2026-09-17,Electrical,1261.8604999999998,8,3,41
Building 28,2026-09-18,Pest Control,5308.3315,3,11,41
Building 7,2026-09-19,Plumbing,2299.158,0,7,42
Building 1,2026-09-20,Water Heater,2896.404,7,9,10
Building 32,2026-09-21,HVAC,2291.646,6,1,13
Building 13,2026-09-22,Appliances,3253.375,10,14,26
Building 30,2026-09-23,Roof,3084.679,12,6,10
Building 23,2026-09-24,Roof,1040.877,4,7,25
Building 19,2026-09-25,HVAC,1253.805,9,10,16
Building 32,2026-09-26,Appliances,337.5,12,7,19
Building 30,2026-09-27,HVAC,2126.795,4,2,12
Building 29,2026-09-28,Water Heater,2768.196,6,4,10
Building 29,2026-09-29,Plumbing,3614.0675,4,17,18
Building 30,2026-09-30,Pest Control,3456.5370000000003,7,1,37
Building 16,2026-10-01,Roof,2165.7599999999998,10,10,11
Building 19,2026-10-02,Water Heater,3824.835,12,15,12
Building 18,2026-10-03,Plumbing,375.0,5,10,8
Building 1,2026-10-04,Water Heater,1638.7040000000002,12,12,34
Building 14,2026-10-05,Appliances,3987.1620000000003,4,16,35
Building 2,2026-10-06,Roof,3456.8145000000004,8,9,36
Building 28,2026-10-07,Pest Control,1971.6200000000001,10,15,25
Building 30,2026-10-08,HVAC,2536.7940000000003,1,17,19
Building 38,2026-10-09,HVAC,425.0,0,14,20
Building 4,2026-10-10,Plumbing,1162.997,7,2,9
Building 1,2026-10-11,Pest Control,2915.304,11,4,44
Building 8,2026-10-12,Electrical,2811.6855,2,7,23
Building 29,2026-10-13,Appliances,3301.2045,13,13,31
Building 3,2026-10-14,Plumbing,2633.3125,10,15,42
Building 32,2026-10-15,Electrical,1530.6585,11,1,29
Building 10,2026-10-16,Water Heater,1121.6575,11,11,43
Building 10,2026-10-17,Appliances,3328.065,11,10,18
Building 19,2026-10-18,Water Heater,2391.3375,6,5,36
Building 34,2026-10-19,Pest Control,3584.196,9,16,42
Building 33,2026-10-20,Roof,1350.608,12,11,22
Building 23,2026-10-21,Appliances,325.0,10,6,38
Building 28,2026-10-22,Electrical,3852.4615,7,9,23
Building 32,2026-10-23,Roof,1523.4119999999998,12,13,17
Building 7,2026-10-24,HVAC,701.3299999999999,12,8,39
Building 29,2026-10-25,Electrical,3761.8109999999997,5,14,9
Building 8,2026-10-26,Plumbing,1069.7295,11,1,31
Building 1,2026-10-27,HVAC,4839.4705,9,17,30
Building 3,2026-10-28,HVAC,2660.8875,13,5,9
Building 24,2026-10-29,Plumbing,2422.123,8,2,38
Building 23,2026-10-30,Appliances,362.5,6,9,33
Building 8,2026-10-31,HVAC,3339.7679999999996,9,4,36
Building 37,2026-11-01,Pest Control,3214.1530000000002,4,17,10
Building 3,2026-11-02,Electrical,1931.03,7,17,21
Building 33,2026-11-03,Roof,2893.914,1,16,32
Building 28,2026-11-04,HVAC,350.0,6,8,8
Building 8,2026-11-05,Electrical,2944.256,3,11,10
Building 34,2026-11-06,Water Heater,476.53499999999997,8,10,33
Building 35,2026-11-07,Electrical,412.5,11,13,25
Building 32,2026-11-08,Roof,462.5,0,17,16
Building 24,2026-11-09,Electrical,4010.94,6,10,30
Building 14,2026-11-10,Plumbing,1364.058,5,16,28
Building 32,2026-11-11,Roof,3921.375,7,5,8
Building 16,2026-11-12,Appliances,1420.023,4,13,28
Building 4,2026-11-13,Water Heater,462.5,0,17,34
Building 37,2026-11-14,Plumbing,362.5,0,9,13
Building 21,2026-11-15,Appliances,4775.963,8,14,43
Building 14,2026-11-16,Electrical,2365.2435,9,17,35
Building 31,2026-11-17,Roof,1016.256,5,4,24
Building 18,2026-11-18,Water Heater,2845.535,9,15,10
Building 7,2026-11-19,Plumbing,3103.038,4,11,19
Building 10,2026-11-20,Appliances,4286.624,0,12,19
Building 7,2026-11-21,Appliances,4412.8575,5,9,9
Building 33,2026-11-22,Water Heater,1739.5124999999998,5,13,29
Building 23,2026-11-23,Pest Control,437.5,2,15,30
Building 21,2026-11-24,Electrical,1741.5825,12,15,37
Building 19,2026-11-25,Water Heater,2170.3875,7,5,12
Building 19,2026-11-26,Appliances,662.779,13,14,16
Building 36,2026-11-27,HVAC,734.6905,0,17,28
Building 29,2026-11-28,Plumbing,2102.3955,0,3,18
Building 18,2026-11-29,Water Heater,1536.1280000000002,5,2,12
Building 2,2026-11-30,Pest Control,1560.384,9,1,42
Building 1,2026-12-01,Appliances,923.49,12,10,34
Building 5,2026-12-02,Electrical,2213.636,0,17,9
Building 20,2026-12-03,Appliances,693.344,5,12,31
Building 11,2026-12-04,Electrical,2550.681,0,1,38
Building 2,2026-12-05,Water Heater,4142.032,13,12,40
Building 3,2026-12-06,Electrical,462.5,12,17,37
Building 23,2026-12-07,Roof,491.671,5,3,44
Building 12,2026-12-08,Roof,387.5,2,11,35
Building 20,2026-12-09,Roof,1359.6945,13,17,38
Building 5,2026-12-10,Pest Control,1561.953,13,3,18
Building 37,2026-12-11,Pest Control,350.0,7,8,30
Building 38,2026-12-12,HVAC,523.14,12,4,9
Building 30,2026-12-13,Pest Control,466.6275,5,7,34
Building 9,2026-12-14,Water Heater,2852.583,12,14,42
Building 34,2026-12-15,Appliances,2594.676,10,14,9
Building 35,2026-12-16,Appliances,787.308,12,4,44
Building 22,2026-12-17,HVAC,2960.1,0,16,28
Building 24,2026-12-18,Pest Control,891.0825,4,1,12
Building 17,2026-12-19,Electrical,2129.683,7,17,28
Building 10,2026-12-20,HVAC,4936.200000000001,2,10,36
Building 30,2026-12-21,Electrical,5264.118,11,16,27
Building 23,2026-12-22,Electrical,450.0,5,16,27
Building 32,2026-12-23,Plumbing,3307.794,4,8,32
Building 17,2026-12-24,Appliances,3162.429,5,7,9
Building 17,2026-12-25,Roof,325.0,9,6,39
Building 14,2026-12-26,Pest Control,4231.188,0,16,33
Building 9,2026-12-27,Electrical,5655.1140000000005,6,16,13
Building 2,2026-12-28,Plumbing,337.5,8,7,10
Building 25,2026-12-29,Appliances,639.0875,1,9,40
Building 9,2026-12-30,Roof,4368.031,9,14,8
Building 22,2026-12-31,Electrical,2710.3920000000003,4,11,12
Building 4,2027-01-01,Electrical,3496.254,9,14,20
Building 26,2027-01-02,HVAC,2463.2775,3,7,26
Building 29,2027-01-03,HVAC,1973.7585000000001,5,1,19
Building 34,2027-01-04,Appliances,412.5,5,13,32
Building 23,2027-01-05,Roof,2992.3575,10,3,42
Building 37,2027-01-06,Electrical,3283.86,1,4,19
Building 11,2027-01-07,Appliances,1856.3885000000002,1,11,37
Building 6,2027-01-08,Appliances,1542.3980000000001,3,2,12
Building 18,2027-01-09,Water Heater,425.0,0,14,41
Building 21,2027-01-10,Pest Control,3225.088,8,12,29
Building 36,2027-01-11,HVAC,3846.6310000000008,13,17,20
Building 38,2027-01-12,Roof,2210.544,13,12,10
Building 34,2027-01-13,Electrical,4298.8640000000005,12,12,27
Building 17,2027-01-14,Appliances,1136.646,6,1,38
Building 37,2027-01-15,Electrical,3417.2655,11,13,12
Building 25,2027-01-16,Water Heater,558.229,6,14,31
Building 38,2027-01-17,Roof,1566.499,2,2,40
Building 12,2027-01-18,Appliances,2013.1360000000002,10,12,15
Building 23,2027-01-19,Electrical,3056.112,11,16,31
Building 22,2027-01-20,HVAC,1252.224,2,4,27
Building 21,2027-01-21,Pest Control,1827.532,0,8,23
Building 27,2027-01-22,Water Heater,2594.5150000000003,2,2,19
Building 31,2027-01-23,Roof,1454.34,2,10,20
Building 6,2027-01-24,Water Heater,362.5,3,9,32
Building 27,2027-01-25,HVAC,5905.445,3,15,39
Building 34,2027-01-26,Roof,4899.839999999999,2,13,31
Building 12,2027-01-27,Water Heater,462.5,9,17,16
Building 7,2027-01-28,Plumbing,3975.624,11,16,30
Building 10,2027-01-29,HVAC,986.4030000000001,7,2,20
Building 17,2027-01-30,HVAC,2957.7279999999996,7,14,39
Building 26,2027-01-31,HVAC,2039.6975,12,3,22
Building 21,2027-02-01,Plumbing,1907.4400000000003,12,12,43
Building 28,2027-02-02,Plumbing,823.004,0,8,12
Building 2,2027-02-03,Electrical,759.44,6,2,29
Building 1,2027-02-04,Appliances,530.6279999999999,10,4,23
Building 36,2027-02-05,Pest Control,909.5,1,14,17
Building 26,2027-02-06,Water Heater,2476.98,0,16,31
Building 29,2027-02-07,Electrical,728.926,2,2,25
Building 21,2027-02-08,Water Heater,3520.4160000000006,3,12,25
Building 11,2027-02-09,Pest Control,5246.148999999999,12,14,14
Building 11,2027-02-10,Appliances,1055.5220000000002,5,6,11
Building 36,2027-02-11,Plumbing,2827.0109999999995,9,13,33
Building 35,2027-02-12,Appliances,2399.58,13,4,12
Building 34,2027-02-13,Plumbing,3150.7200000000003,4,12,23
Building 24,2027-02-14,Pest Control,2146.97,13,8,42
Building 22,2027-02-15,Appliances,3060.3825,3,7,33
Building 5,2027-02-16,Electrical,3564.846,7,16,25
Building 33,2027-02-17,Roof,325.0,10,6,36
Building 36,2027-02-18,Electrical,3729.4085000000005,11,11,30
Building 20,2027-02-19,Water Heater,3032.525,13,5,21
Building 19,2027-02-20,Electrical,1098.702,3,16,22
Building 35,2027-02-21,Pest Control,2013.8355000000001,12,7,40
Building 17,2027-02-22,HVAC,2752.075,9,5,32
Building 34,2027-02-23,Water Heater,1890.6125,11,11,28
Building 9,2027-02-24,Appliances,4602.990000000001,12,15,24
Building 26,2027-02-25,Water Heater,4657.799,1,3,30
Building 2,2027-02-26,Roof,731.775,2,5,24
Building 9,2027-02-27,Plumbing,312.5,5,5,21
Building 9,2027-02-28,Appliances,2587.09,7,9,36
Building 17,2027-03-01,Water Heater,3926.5099999999998,7,15,27
Building 1,2027-03-02,Appliances,1375.4574999999998,10,3,37
Building 25,2027-03-03,Appliances,3963.1670000000004,8,6,26
Building 25,2027-03-04,Appliances,462.5,6,17,20
Building 35,2027-03-05,Plumbing,3097.094,12,8,25
Building 3,2027-03-06,Pest Control,1214.5025,1,11,30
Building 37,2027-03-07,Electrical,4343.716,7,6,40
Building 30,2027-03-08,Appliances,5098.478,6,8,25
Building 38,2027-03-09,HVAC,910.02,7,10,16
Building 34,2027-03-10,Pest Control,972.3135,11,3,40
Building 12,2027-03-11,Roof,4072.4350000000004,2,14,39
Building 19,2027-03-12,Plumbing,1741.0720000000001,6,14,24
Building 37,2027-03-13,Water Heater,2100.075,9,10,26
Building 17,2027-03-14,Plumbing,2364.688,12,12,34
Building 10,2027-03-15,Water Heater,325.0,8,6,13
Building 12,2027-03-16,Plumbing,2295.648,2,12,42
Building 16,2027-03-17,Water Heater,1175.2099999999998,13,14,44
Building 24,2027-03-18,Appliances,998.316,9,2,41
Building 19,2027-03-19,Electrical,4405.099999999999,5,9,27
Building 8,2027-03-20,Water Heater,375.0,1,10,32
Building 31,2027-03-21,Water Heater,4337.3805,1,17,11
Building 21,2027-03-22,HVAC,2114.809,4,17,17
Building 17,2027-03-23,Water Heater,1313.599,4,3,17
Building 23,2027-03-24,HVAC,2435.3804999999998,12,1,31
Building 37,2027-03-25,Roof,2918.496,6,12,28
Building 16,2027-03-26,Appliances,2804.8545000000004,11,7,18
Building 6,2027-03-27,HVAC,3018.0,1,4,34
Building 8,2027-03-28,Electrical,1628.34,10,10,23
Building 25,2027-03-29,Pest Control,1281.291,13,13,33
Building 18,2027-03-30,Appliances,281.963,12,2,37
Building 25,2027-03-31,HVAC,813.0749999999999,6,10,23
Building 12,2027-04-01,Appliances,5632.8,4,4,14
Building 15,2027-04-02,Appliances,3523.9375,13,5,23
Building 26,2027-04-03,Appliances,275.0,5,2,42
Building 26,2027-04-04,Roof,400.0,7,12,23
Building 32,2027-04-05,Electrical,3663.0925,9,17,19
Building 10,2027-04-06,Plumbing,3077.9849999999997,12,10,42
Building 16,2027-04-07,Plumbing,2259.1470000000004,13,2,28
Building 7,2027-04-08,HVAC,1520.415,11,6,43
Building 17,2027-04-09,Appliances,1836.8,3,8,24
Building 23,2027-04-10,HVAC,2806.5385,12,11,39
Building 26,2027-04-11,Roof,2471.168,6,12,13
Building 21,2027-04-12,Roof,362.5,5,9,31
Building 22,2027-04-13,Water Heater,1316.9420000000002,9,2,34
Building 7,2027-04-14,Roof,718.83,1,8,27
